Server load: 14%Server load: 14%Trifinopoulos J, Nguyen LT, von Haeseler A, Minh BQ (2016) Nucl. Acids Res. 44 (W1): W232-W235. doi: 10.1093/nar/gkw256
guest
IQ-TREE 1.6.12 built Aug 15 2019

Input file name: MSA_fasta.fasta
Type of analysis: ModelFinder + tree reconstruction + ultrafast bootstrap (1000 replicates)
Random seed number: 271803

REFERENCES
----------

To cite ModelFinder please use: 

Subha Kalyaanamoorthy, Bui Quang Minh, Thomas KF Wong, Arndt von Haeseler,
and Lars S Jermiin (2017) ModelFinder: Fast model selection for
accurate phylogenetic estimates. Nature Methods, 14:587–589.
https://doi.org/10.1038/nmeth.4285

To cite IQ-TREE please use:

Lam-Tung Nguyen, Heiko A. Schmidt, Arndt von Haeseler, and Bui Quang Minh
(2015) IQ-TREE: A fast and effective stochastic algorithm for estimating
maximum likelihood phylogenies. Mol Biol Evol, 32:268-274.
https://doi.org/10.1093/molbev/msu300

Since you used ultrafast bootstrap (UFBoot) please also cite: 

Diep Thi Hoang, Olga Chernomor, Arndt von Haeseler, Bui Quang Minh,
and Le Sy Vinh (2017) UFBoot2: Improving the ultrafast bootstrap
approximation. Mol Biol Evol, in press.
https://doi.org/10.1093/molbev/msx281

SEQUENCE ALIGNMENT
------------------

Input data: 13 sequences with 899 nucleotide sites
Number of constant sites: 268 (= 29.8109% of all sites)
Number of invariant (constant or ambiguous constant) sites: 268 (= 29.8109% of all sites)
Number of parsimony informative sites: 275
Number of distinct site patterns: 608

ModelFinder
-----------

Best-fit model according to BIC: K2P+G4

List of models sorted by BIC scores: 

Model             LogL          AIC      w-AIC      AICc     w-AICc       BIC      w-BIC
K2P+G4           -4842.2288   9734.4577 - 0.0404   9735.9468 - 0.0494   9854.4897 + 0.8779
TIM3e+G4         -4838.6458   9731.2915 + 0.1969   9733.0275 + 0.2126   9860.9262 - 0.0351
TNe+G4           -4842.1906   9736.3812 - 0.0155   9737.9913 - 0.0178   9861.2146 - 0.0304
K3P+G4           -4842.2029   9736.4058 - 0.0153   9738.0159 - 0.0176   9861.2392 - 0.0301
K2P+I+G4         -4842.8959   9737.7918 - 0.0076   9739.4019 - 0.0088   9862.6252 - 0.0150
TVMe+G4          -4837.8229   9731.6458 + 0.1649   9733.5125 + 0.1669   9866.0817 - 0.0027
TIM2e+G4         -4841.4202   9736.8404 - 0.0123   9738.5763 - 0.0133   9866.4751 - 0.0022
K2P              -4852.2828   9752.5656 - 0.0000   9753.9386 - 0.0000   9867.7964 - 0.0011
TIMe+G4          -4842.1657   9738.3314 - 0.0058   9740.0673 - 0.0063   9867.9660 - 0.0010
K2P+I            -4849.0738   9748.1476 - 0.0000   9749.6367 - 0.0001   9868.1797 - 0.0009
TIM3e+I+G4       -4838.8972   9733.7944 + 0.0563   9735.6610 + 0.0570   9868.2303 - 0.0009
K3P+I+G4         -4842.6740   9739.3480 - 0.0035   9741.0839 - 0.0038   9868.9826 - 0.0006
TNe+I+G4         -4842.7239   9739.4478 - 0.0033   9741.1838 - 0.0036   9869.0825 - 0.0006
HKY+F+G4         -4839.4076   9734.8152 - 0.0338   9736.6819 - 0.0342   9869.2512 - 0.0005
SYM+G4           -4837.8023   9733.6046 + 0.0619   9735.6069 + 0.0586   9872.8418 - 0.0001
TPM3+F+G4        -4837.8196   9733.6392 + 0.0609   9735.6415 + 0.0575   9872.8764 - 0.0001
TPM3u+F+G4       -4837.8198   9733.6397 + 0.0609   9735.6420 + 0.0575   9872.8769 - 0.0001
TVMe+I+G4        -4838.0557   9734.1114 - 0.0481   9736.1137 - 0.0454   9873.3486 - 0.0001
TIM2e+I+G4       -4841.7124   9739.4248 - 0.0034   9741.2915 - 0.0034   9873.8608 - 0.0001
TNe              -4852.1028   9754.2056 - 0.0000   9755.6947 - 0.0000   9874.2377 - 0.0000
K3P              -4852.2374   9754.4749 - 0.0000   9755.9640 - 0.0000   9874.5069 - 0.0000
TNe+I            -4848.8950   9749.7899 - 0.0000   9751.4000 - 0.0000   9874.6233 - 0.0000
TIM3e            -4848.9663   9749.9326 - 0.0000   9751.5427 - 0.0000   9874.7660 - 0.0000
TIM3e+I          -4845.6343   9745.2686 - 0.0002   9747.0045 - 0.0002   9874.9032 - 0.0000
K3P+I            -4849.0383   9750.0767 - 0.0000   9751.6868 - 0.0000   9874.9100 - 0.0000
TPM2u+F+G4       -4838.9842   9735.9683 - 0.0190   9737.9707 - 0.0180   9875.2056 - 0.0000
TPM2+F+G4        -4838.9857   9735.9713 - 0.0190   9737.9736 - 0.0179   9875.2085 - 0.0000
TIMe+I+G4        -4842.4885   9740.9771 - 0.0016   9742.8437 - 0.0016   9875.4130 - 0.0000
TN+F+G4          -4839.3432   9736.6864 - 0.0133   9738.6887 - 0.0125   9875.9236 - 0.0000
K3Pu+F+G4        -4839.3831   9736.7661 - 0.0127   9738.7684 - 0.0121   9876.0033 - 0.0000
HKY+F+I+G4       -4839.9840   9737.9680 - 0.0070   9739.9703 - 0.0066   9877.2052 - 0.0000
TIM3+F+G4        -4837.7759   9735.5517 - 0.0234   9737.6946 - 0.0206   9879.5902 - 0.0000
TIM2e            -4851.4252   9754.8503 - 0.0000   9756.4604 - 0.0000   9879.6837 - 0.0000
SYM+I+G4         -4838.0084   9736.0168 - 0.0185   9738.1597 - 0.0163   9880.0553 - 0.0000
TIM2e+I          -4848.2580   9750.5160 - 0.0000   9752.2520 - 0.0000   9880.1507 - 0.0000
TPM3u+F+I+G4     -4838.1565   9736.3129 - 0.0160   9738.4558 - 0.0141   9880.3514 - 0.0000
TVMe             -4848.3610   9750.7219 - 0.0000   9752.4579 - 0.0000   9880.3566 - 0.0000
TPM3+F+I+G4      -4838.1781   9736.3562 - 0.0156   9738.4991 - 0.0138   9880.3947 - 0.0000
TVMe+I           -4845.0710   9746.1420 - 0.0001   9748.0087 - 0.0001   9880.5780 - 0.0000
TIMe             -4852.0569   9756.1138 - 0.0000   9757.7239 - 0.0000   9880.9472 - 0.0000
TIMe+I           -4848.8582   9751.7165 - 0.0000   9753.4524 - 0.0000   9881.3511 - 0.0000
TIM2+F+G4        -4838.9179   9737.8358 - 0.0075   9739.9787 - 0.0066   9881.8743 - 0.0000
TIM+F+G4         -4839.3150   9738.6301 - 0.0050   9740.7729 - 0.0044   9882.6686 - 0.0000
TPM2u+F+I+G4     -4839.3805   9738.7610 - 0.0047   9740.9039 - 0.0041   9882.7995 - 0.0000
TPM2+F+I+G4      -4839.4092   9738.8183 - 0.0046   9740.9612 - 0.0040   9882.8568 - 0.0000
K3Pu+F+I+G4      -4839.8234   9739.6468 - 0.0030   9741.7897 - 0.0027   9883.6853 - 0.0000
TN+F+I+G4        -4839.8373   9739.6747 - 0.0030   9741.8175 - 0.0026   9883.7132 - 0.0000
HKY+F+I          -4846.6488   9749.2976 - 0.0000   9751.1643 - 0.0000   9883.7335 - 0.0000
HKY+F            -4850.1453   9754.2906 - 0.0000   9756.0266 - 0.0000   9883.9253 - 0.0000
TVM+F+G4         -4837.3241   9736.6482 - 0.0135   9738.9366 - 0.0111   9885.4880 - 0.0000
SYM              -4848.1976   9752.3952 - 0.0000   9754.2619 - 0.0000   9886.8311 - 0.0000
TIM3+F+I+G4      -4838.0093   9738.0186 - 0.0068   9740.3069 - 0.0056   9886.8583 - 0.0000
SYM+I            -4844.9186   9747.8372 - 0.0001   9749.8395 - 0.0000   9887.0744 - 0.0000
TPM3u+F+I        -4845.0271   9748.0541 - 0.0000   9750.0564 - 0.0000   9887.2913 - 0.0000
TPM3+F+I         -4845.0271   9748.0542 - 0.0000   9750.0565 - 0.0000   9887.2914 - 0.0000
TPM3+F           -4848.5248   9753.0497 - 0.0000   9754.9163 - 0.0000   9887.4856 - 0.0000
TPM3u+F          -4848.5255   9753.0509 - 0.0000   9754.9176 - 0.0000   9887.4869 - 0.0000
TIM2+F+I+G4      -4839.1877   9740.3754 - 0.0021   9742.6638 - 0.0017   9889.2152 - 0.0000
TPM2+F+I         -4846.3131   9750.6262 - 0.0000   9752.6285 - 0.0000   9889.8634 - 0.0000
TPM2u+F+I        -4846.3131   9750.6262 - 0.0000   9752.6285 - 0.0000   9889.8634 - 0.0000
TPM2+F           -4849.7632   9755.5264 - 0.0000   9757.3930 - 0.0000   9889.9623 - 0.0000
TPM2u+F          -4849.7633   9755.5266 - 0.0000   9757.3933 - 0.0000   9889.9625 - 0.0000
TN+F+I           -4846.4104   9750.8207 - 0.0000   9752.8230 - 0.0000   9890.0579 - 0.0000
TIM+F+I+G4       -4839.6110   9741.2219 - 0.0014   9743.5103 - 0.0011   9890.0617 - 0.0000
TN+F             -4849.8968   9755.7936 - 0.0000   9757.6603 - 0.0000   9890.2296 - 0.0000
K3Pu+F+I         -4846.6111   9751.2222 - 0.0000   9753.2245 - 0.0000   9890.4594 - 0.0000
K3Pu+F           -4850.1005   9756.2009 - 0.0000   9758.0676 - 0.0000   9890.6369 - 0.0000
GTR+F+G4         -4837.2728   9738.5457 - 0.0052   9740.9845 - 0.0040   9892.1867 - 0.0000
TVM+F+I+G4       -4837.5392   9739.0784 - 0.0040   9741.5172 - 0.0030   9892.7195 - 0.0000
TIM3+F+I         -4844.8341   9749.6682 - 0.0000   9751.8110 - 0.0000   9893.7067 - 0.0000
TIM3+F           -4848.3281   9754.6562 - 0.0000   9756.6585 - 0.0000   9893.8934 - 0.0000
TIM2+F+I         -4846.0598   9752.1196 - 0.0000   9754.2625 - 0.0000   9896.1581 - 0.0000
TIM2+F           -4849.4977   9756.9954 - 0.0000   9758.9977 - 0.0000   9896.2326 - 0.0000
TIM+F+I          -4846.3713   9752.7426 - 0.0000   9754.8854 - 0.0000   9896.7811 - 0.0000
TIM+F            -4849.8515   9757.7030 - 0.0000   9759.7053 - 0.0000   9896.9402 - 0.0000
GTR+F+I+G4       -4837.4621   9740.9242 - 0.0016   9743.5185 - 0.0011   9899.3666 - 0.0000
TVM+F+I          -4844.6049   9751.2098 - 0.0000   9753.4982 - 0.0000   9900.0496 - 0.0000
TVM+F            -4848.0422   9756.0845 - 0.0000   9758.2273 - 0.0000   9900.1230 - 0.0000
GTR+F+I          -4844.4003   9752.8007 - 0.0000   9755.2395 - 0.0000   9906.4417 - 0.0000
GTR+F            -4847.8255   9757.6510 - 0.0000   9759.9394 - 0.0000   9906.4908 - 0.0000
JC+G4            -4873.1698   9794.3396 - 0.0000   9795.7125 - 0.0000   9909.5703 - 0.0000
JC+I+G4          -4874.1139   9798.2277 - 0.0000   9799.7169 - 0.0000   9918.2598 - 0.0000
JC               -4882.8813   9811.7627 - 0.0000   9813.0244 - 0.0000   9922.1922 - 0.0000
JC+I             -4879.9740   9807.9481 - 0.0000   9809.3211 - 0.0000   9923.1788 - 0.0000
F81+F+G4         -4870.8253   9795.6506 - 0.0000   9797.3865 - 0.0000   9925.2852 - 0.0000
F81+F+I+G4       -4871.6739   9799.3477 - 0.0000   9801.2144 - 0.0000   9933.7836 - 0.0000
F81+F            -4881.0874   9814.1747 - 0.0000   9815.7848 - 0.0000   9939.0081 - 0.0000
F81+F+I          -4877.9943   9809.9886 - 0.0000   9811.7245 - 0.0000   9939.6232 - 0.0000

AIC, w-AIC   : Akaike information criterion scores and weights.
AICc, w-AICc : Corrected AIC scores and weights.
BIC, w-BIC   : Bayesian information criterion scores and weights.

Plus signs denote the 95% confidence sets.
Minus signs denote significant exclusion.

SUBSTITUTION PROCESS
--------------------

Model of substitution: K2P+G4

Rate parameter R:

  A-C: 1.0000
  A-G: 2.1435
  A-T: 1.0000
  C-G: 1.0000
  C-T: 2.1435
  G-T: 1.0000

State frequencies: (equal frequencies)

Rate matrix Q:

  A        -1    0.2413    0.5173    0.2413
  C    0.2413        -1    0.2413    0.5173
  G    0.5173    0.2413        -1    0.2413
  T    0.2413    0.5173    0.2413        -1

Model of rate heterogeneity: Gamma with 4 categories
Gamma shape alpha: 2.446

 Category  Relative_rate  Proportion
  1         0.3413         0.25
  2         0.6954         0.25
  3         1.078          0.25
  4         1.885          0.25
Relative rates are computed as MEAN of the portion of the Gamma distribution falling in the category.

MAXIMUM LIKELIHOOD TREE
-----------------------

Log-likelihood of the tree: -4839.4161 (s.e. 94.6303)
Unconstrained log-likelihood (without tree): -5527.6320
Number of free parameters (#branches + #model parameters): 25
Akaike information criterion (AIC) score: 9728.8322
Corrected Akaike information criterion (AICc) score: 9730.3213
Bayesian information criterion (BIC) score: 9848.8643

Total tree length (sum of branch lengths): 4.0071
Sum of internal branch lengths: 0.8861 (22.1128% of tree length)

NOTE: Tree is UNROOTED although outgroup taxon 'FR671158_1' is drawn at root
Numbers in parentheses are SH-aLRT support (%) / ultrafast bootstrap support (%)

+----------------------------------------------FR671158_1
|
|                                             +**HQ671187_1
|                                          +--| (94.1/93)
|                                          |  |  +**KJ584541_1
|                                          |  +--| (0/64)
|                                          |     |  +**MT196795_1
|                                          |     +--| (97.7/99)
|                                          |        +**MT408911_1
|                                       +--| (98.3/100)
|                                       |  +**MT447505_1
|                                    +--| (99.6/100)
|                                    |  +--KX463025_1
|                              +-----| (99.9/99)
|                              |     |  +--HQ696878_1
|                              |     +--| (99.4/100)
|                              |        +--MG734215_1
|                           +--| (26.5/61)
|                           |  +------KX463032_1
|     +---------------------| (99.8/97)
|     |                     +----------------MG938643_1
+-----| (42.7/68)
|     +----------------------------------------------------JK747246_1
|
+--------------------------------JX003859_1

Tree in newick format:

(FR671158_1:0.8892493138,(((((((HQ671187_1:0.0000020861,(KJ584541_1:0.0000027982,(MT196795_1:0.0000020893,MT408911_1:0.0000023627)97.7/99:0.0095857257)0/64:0.0025599928)94.1/93:0.0126415316,MT447505_1:0.0000029889)98.3/100:0.0347850476,KX463025_1:0.0211288470)99.6/100:0.0647655487,(HQ696878_1:0.0741715964,MG734215_1:0.0103505919)99.4/100:0.0723482836)99.9/99:0.1238920391,KX463032_1:0.1476756021)26.5/61:0.0215298516,MG938643_1:0.3338680795)99.8/97:0.4292759571,JK747246_1:1.0095732764)42.7/68:0.1242913447,JX003859_1:0.6254318007);

CONSENSUS TREE
--------------

Consensus tree is constructed from 1000bootstrap trees
Log-likelihood of consensus tree: -4839.415119
Robinson-Foulds distance between ML tree and consensus tree: 0

Branches with support >0.000000% are kept (extended consensus)
Branch lengths are optimized by maximum likelihood on original alignment
Numbers in parentheses are bootstrap supports (%)

+---------------------------------------------FR671158_1
|
|                                             +--HQ671187_1
|                                          +--| (93)
|                                          |  |  +--KJ584541_1
|                                          |  +--| (64)
|                                          |     |  +--MT196795_1
|                                          |     +--| (99)
|                                          |        +--MT408911_1
|                                       +--| (100)
|                                       |  +--MT447505_1
|                                    +--| (100)
|                                    |  +--KX463025_1
|                              +-----| (99)
|                              |     |  +--HQ696878_1
|                              |     +--| (100)
|                              |        +--MG734215_1
|                           +--| (61)
|                           |  +------KX463032_1
|     +---------------------| (97)
|     |                     +----------------MG938643_1
+-----| (68)
|     +----------------------------------------------------JK747246_1
|
+-------------------------------JX003859_1


Consensus tree in newick format: 

(FR671158_1:0.8884103340,(((((((HQ671187_1:0.0000020861,(KJ584541_1:0.0000026440,(MT196795_1:0.0000020861,MT408911_1:0.0000020861)99:0.0095774776)64:0.0025717436)93:0.0126301566,MT447505_1:0.0000026326)100:0.0347505465,KX463025_1:0.0211266620)100:0.0647570475,(HQ696878_1:0.0741153911,MG734215_1:0.0103534790)100:0.0722868881)99:0.1238436550,KX463032_1:0.1475637627)61:0.0236739592,MG938643_1:0.3317121059)97:0.4288688606,JK747246_1:1.0090216873)68:0.1266186567,JX003859_1:0.6240246680);

TIME STAMP
----------

Date and time: Fri Sep 13 19:02:04 2024
Total CPU time used: 4.62 seconds (0h:0m:4s)
Total wall-clock time used: 5.363648891 seconds (0h:0m:5s)

